Trade #,Challenge #,Challenge Step,Symbol,Direction,Confluence Score,Entry Date,Entry Price,Stop Loss Price,TP1 Price,TP2 Price,TP3 Price,TP4 Price,TP5 Price,Exit Date,Exit Price,TP1 Hit?,TP2 Hit?,TP3 Hit?,TP4 Hit?,TP5 Hit?,SL Hit?,Final Exit Reason,R Multiple,Profit/Loss USD,Result,Risk Pips,Holding Time (hours),Price Data Validated?,Validation Notes,Lot Size
67,1,1,ETH_USD,bullish,5/7,2024-04-08 21:00:00,3511.35,2940.166708589525,3854.0599748462846,4196.76994969257,4653.716582820949,4939.308228526187,5510.4915199366615,2024-04-16 21:00:00,2940.166708589525,NO,NO,NO,NO,NO,NO,SL,-1.00R,$-1900.00,LOSS,57118329.1,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
68,1,1,ETH_USD,bullish,5/7,2024-04-09 21:00:00,3512.87,2943.4023008331305,3854.5506195001217,4196.2312390002435,4651.805398333739,4936.539247917173,5506.006947084043,2024-04-16 21:00:00,2943.4023008331305,NO,NO,NO,NO,NO,NO,SL,-1.00R,$-1900.00,LOSS,56946769.9,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
69,1,1,GBP_JPY,bullish,3/7,2024-04-11 21:00:00,190.09265,187.3886017429676,191.71507895421942,193.33750790843885,195.50074651406476,196.85277064258094,199.55681889961335,2024-04-28 21:00:00,195.78467158105315,NO,NO,NO,NO,NO,NO,TP4+Trail,+2.10R,$+3999.50,WIN,2704.0,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
70,1,1,GBP_JPY,bullish,3/7,2024-04-11 21:00:00,190.09265,187.40052304704136,191.70792617177517,193.32320234355035,195.47690390591725,196.82296738239657,199.5150943353552,2024-04-28 21:00:00,195.7595772359779,NO,NO,NO,NO,NO,NO,TP4+Trail,+2.10R,$+3999.50,WIN,2692.1,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
71,1,1,GBP_JPY,bullish,3/7,2024-04-11 21:00:00,190.09265,187.41248568653842,191.70074858807695,193.30884717615388,195.45297862692314,196.7930607836539,199.47322509711552,2024-04-28 21:00:00,195.7343958798366,NO,NO,NO,NO,NO,NO,TP4+Trail,+2.10R,$+3999.50,WIN,2680.2,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
72,1,1,AUD_CAD,bullish,3/7,2024-04-15 21:00:00,0.88581944,0.8778446156909205,0.8906043345854477,0.8953892291708954,0.901769088618159,0.9057565007726986,0.9137313250817782,2024-04-29 21:00:00,0.8942727537676244,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,797.5,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.24
73,1,1,GBP_CHF,bullish,4/7,2024-04-18 21:00:00,1.12583906,1.1085549169742146,1.136209545815471,1.1465800316309422,1.1604073460515705,1.1690494175644632,1.1863335605902483,2024-05-01 21:00:00,1.1441602516073321,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,1728.4,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.11
74,1,1,GBP_CHF,bullish,5/7,2024-04-18 21:00:00,1.12583906,1.1085313514760564,1.1362236851143659,1.146608310228732,1.1604544770478868,1.1691083313098587,1.186416039833802,2024-05-01 21:00:00,1.1441852310353797,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,1730.8,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.11
75,1,1,GBP_CHF,bullish,4/7,2024-04-18 21:00:00,1.12583906,1.1085594692277667,1.1362068144633397,1.1465745689266797,1.1603982415444662,1.1690380369305828,1.186317627702816,2024-05-01 21:00:00,1.144155426218567,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,1728.0,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.11
76,1,1,GBP_CAD,bullish,3/7,2024-04-18 21:00:00,1.7099838,1.6908094091133246,1.7214884345320054,1.7329930690640107,1.748332581773351,1.7579197772166888,1.7770941681033643,2024-04-21 21:00:00,1.6908094091133246,NO,NO,NO,NO,NO,NO,SL,-1.00R,$-1900.00,LOSS,1917.4,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.10
77,1,1,GBP_CAD,bullish,4/7,2024-04-18 21:00:00,1.7099838,1.6909048084623728,1.7214311949225765,1.7328785898451529,1.7481417830752546,1.757681278844068,1.7767602703816956,2024-04-21 21:00:00,1.6909048084623728,NO,NO,NO,NO,NO,NO,SL,-1.00R,$-1900.00,LOSS,1907.9,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.10
78,1,1,GBP_CAD,bullish,4/7,2024-04-18 21:00:00,1.7099838,1.6907744650007748,1.7215094009995353,1.7330350019990703,1.7484024699984506,1.7580071374980633,1.7772164724972885,2024-04-21 21:00:00,1.6907744650007748,NO,NO,NO,NO,NO,NO,SL,-1.00R,$-1900.00,LOSS,1920.9,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.10
79,1,1,AUD_JPY,bullish,4/7,2024-04-18 21:00:00,98.393384,96.4997607246401,99.52955796521594,100.66573193043187,102.1806305507198,103.12744218839975,105.02106546375964,2024-04-28 21:00:00,102.3794609946326,NO,NO,NO,NO,NO,NO,TP4+Trail,+2.11R,$+3999.50,WIN,1893.6,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
80,1,1,AUD_JPY,bullish,4/7,2024-04-18 21:00:00,98.393384,96.4887063871658,99.53619056770052,100.67899713540103,102.20273922566838,103.15507803208547,105.05975564491968,2024-04-28 21:00:00,102.40273037501596,NO,NO,NO,NO,NO,NO,TP4+Trail,+2.10R,$+3999.50,WIN,1904.7,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
81,1,1,AUD_JPY,bullish,4/7,2024-04-18 21:00:00,98.393384,96.49037021665396,99.53519227000763,100.67700054001524,102.19941156669208,103.1509184583651,105.05393224171114,2024-04-28 21:00:00,102.39922801394341,NO,NO,NO,NO,NO,NO,TP4+Trail,+2.11R,$+3999.50,WIN,1903.0,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
82,1,1,CAD_JPY,bullish,3/7,2024-04-18 21:00:00,111.485312,108.90179215307862,113.03542390815282,114.58553581630565,116.65235169384275,117.94411161730343,120.52763146422481,2024-04-28 21:00:00,114.22384303773666,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,2583.5,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
83,1,1,GBP_USD,bullish,5/7,2024-04-24 21:00:00,1.25132,1.226023965557952,1.2664976206652288,1.2816752413304577,1.3019120688840962,1.31456008610512,1.3398561205471684,2024-06-04 21:00:00,1.278133796508571,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,2529.6,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.08
84,1,1,GBP_CAD,bullish,4/7,2024-04-24 21:00:00,1.71262322,1.69857291166425,1.7210534050014499,1.7294835900029,1.7407238366714999,1.7477489908393748,1.7617992991751248,2024-05-01 21:00:00,1.713466238500145,NO,NO,NO,NO,NO,NO,TP1+Trail,+0.06R,$+114.00,WIN,1405.0,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.14
85,1,1,GBP_CAD,bullish,3/7,2024-04-24 21:00:00,1.71262322,1.6983816322596608,1.7211681726442036,1.729713125288407,1.7411063954806785,1.748227189350848,1.7624687770911873,2024-05-01 21:00:00,1.7134777152644203,NO,NO,NO,NO,NO,NO,TP1+Trail,+0.06R,$+114.00,WIN,1424.2,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.13
86,1,1,GBP_CAD,bullish,4/7,2024-04-24 21:00:00,1.71262322,1.6982268728125423,1.7212610283124747,1.7298988366249493,1.7414159143749155,1.7486140879686443,1.7630104351561022,2024-05-01 21:00:00,1.7134870008312475,NO,NO,NO,NO,NO,NO,TP1+Trail,+0.06R,$+114.00,WIN,1439.6,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.13
87,1,1,GBP_USD,bullish,4/7,2024-04-25 21:00:00,1.25265372,1.225974396589527,1.268661314046284,1.284668908092568,1.3060123668209465,1.319352028526183,1.3460313519366562,2024-06-12 21:00:00,1.2809338028151016,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,2667.9,0.0,NO,Entry price validated against OANDA candle; Exit price 1.2809338028151016 outside candle range [1.27384-1.28077],0.07
88,1,1,NZD_JPY,bullish,3/7,2024-04-30 21:00:00,91.294708,88.20401157066559,93.14912585760065,95.0035437152013,97.47610085866883,99.02144907333604,102.11214550267044,2024-07-10 21:00:00,97.80062398374895,NO,NO,NO,NO,NO,NO,TP4+Trail,+2.11R,$+3999.50,WIN,3090.7,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
89,1,1,NZD_JPY,bullish,3/7,2024-04-30 21:00:00,91.294708,88.20001074418947,93.15152635348632,95.00834470697264,97.48410251162106,99.03145113952633,102.12614839533686,2024-07-10 21:00:00,96.19980315045969,NO,NO,NO,NO,NO,NO,TP3+Trail,+1.58R,$+3011.50,WIN,3094.7,0.0,NO,Entry price validated against OANDA candle; Exit price 96.19980315045969 outside candle range [96.514-98.597],0.00
90,1,1,NZD_JPY,bullish,3/7,2024-04-30 21:00:00,91.294708,88.17412426246165,93.16705824252301,95.03940848504602,97.53587547507671,99.09616734384588,102.21675108138425,2024-07-10 21:00:00,96.2408332239983,NO,NO,NO,NO,NO,NO,TP3+Trail,+1.58R,$+3011.50,WIN,3120.6,0.0,NO,Entry price validated against OANDA candle; Exit price 96.2408332239983 outside candle range [96.514-98.597],0.00
91,1,1,CAD_JPY,bullish,4/7,2024-04-30 21:00:00,111.485312,108.9007787988134,113.03603192071195,114.5867518414239,116.65437840237317,117.94664500296646,120.53117820415305,2024-05-14 21:00:00,114.22491719325778,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,2584.5,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
92,1,1,CAD_JPY,bullish,3/7,2024-04-30 21:00:00,111.485312,108.89826602746959,113.03753958351824,114.58976716703648,116.6594039450608,117.952926931326,120.53997290385641,2024-05-14 21:00:00,114.22758073088222,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,2587.0,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
93,1,1,CAD_JPY,bullish,3/7,2024-04-30 21:00:00,111.485312,108.85258988265034,113.0649452704098,114.64457854081958,116.75075623469931,118.06711729337414,120.6998394107238,2024-05-14 21:00:00,114.27599744439064,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,2632.7,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
94,1,1,GBP_JPY,bullish,5/7,2024-05-01 21:00:00,194.030594,188.8448192960578,197.14205882236533,200.25352364473065,204.4021434078844,206.99503075985552,212.1808054637977,2024-05-29 21:00:00,199.52751518617873,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,5185.8,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
95,1,1,GBP_NZD,bullish,3/7,2024-05-02 21:00:00,2.0871865400000003,2.060899431183486,2.102958805289909,2.1187310705798175,2.139760757633029,2.1529043120412865,2.1791914208578005,2024-06-05 21:00:00,2.060899431183486,NO,NO,NO,NO,NO,NO,SL,-1.00R,$-1900.00,LOSS,2628.7,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.07
96,1,1,GBP_NZD,bullish,3/7,2024-05-02 21:00:00,2.0871865400000003,2.0609809003846653,2.102909923769201,2.1186333075384023,2.13959781923067,2.1527006390383376,2.1789062786536726,2024-06-05 21:00:00,2.0609809003846653,NO,NO,NO,NO,NO,NO,SL,-1.00R,$-1900.00,LOSS,2620.6,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.07
97,1,1,GBP_NZD,bullish,4/7,2024-05-02 21:00:00,2.0871865400000003,2.0606101217857606,2.103132390928544,2.1190782418570877,2.1403393764284795,2.1536275855355993,2.180204003749839,2024-07-11 21:00:00,2.1153575433070944,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,2657.6,0.0,NO,Entry price validated against OANDA candle; Exit price 2.1153575433070944 outside candle range [2.11547-2.12418],0.07
98,1,1,GBP_JPY,bullish,4/7,2024-05-06 21:00:00,194.030594,188.87754648919653,197.12242250648208,200.21425101296418,204.33668902160696,206.9132127770087,212.06626028781216,2024-05-29 21:00:00,199.49282436145168,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,5153.0,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
99,1,1,GBP_JPY,bullish,5/7,2024-05-06 21:00:00,194.030594,188.88879316853965,197.11567449887622,200.20075499775243,204.31419566292072,206.88509607865092,212.02689691011125,2024-05-29 21:00:00,199.480902881348,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,5141.8,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
100,1,1,AUD_NZD,bullish,6/7,2024-05-14 21:00:00,1.09338,1.083697450587474,1.0991895296475156,1.1049990592950314,1.1127450988250522,1.1175863735313154,1.1272689229438413,2024-05-22 21:00:00,1.083697450587474,NO,NO,NO,NO,NO,NO,SL,-1.00R,$-1900.00,LOSS,968.3,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.20
101,1,1,AUD_NZD,bullish,6/7,2024-05-15 21:00:00,1.0922868,1.0837499467865104,1.0974089119280936,1.1025310238561874,1.109360506426979,1.1136289330337237,1.1221657862472132,2024-05-22 21:00:00,1.0837499467865104,NO,NO,NO,NO,NO,NO,SL,-1.00R,$-1900.00,LOSS,853.7,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.22
102,1,1,AUD_NZD,bullish,5/7,2024-05-15 21:00:00,1.0922868,1.0837151326883687,1.0974298003869787,1.1025728007739573,1.1094301346232622,1.1137159682790778,1.122287635590709,2024-05-22 21:00:00,1.0837151326883687,NO,NO,NO,NO,NO,NO,SL,-1.00R,$-1900.00,LOSS,857.2,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.22
103,1,1,CAD_JPY,bullish,5/7,2024-05-15 21:00:00,113.341832,108.75116763776397,116.09623061734162,118.85062923468323,122.52316072447205,124.81849290559006,129.4091572678261,2024-07-10 21:00:00,118.2079362239702,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,4590.7,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
104,1,1,CAD_JPY,bullish,4/7,2024-05-15 21:00:00,113.341832,108.76342709220941,116.08887494467434,118.83591788934869,122.49864181558117,124.78784426947647,129.36624917726704,2024-07-10 21:00:00,118.19494120225802,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,4578.4,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
105,1,1,CAD_JPY,bullish,5/7,2024-05-15 21:00:00,113.341832,108.73931899451505,116.10333980329096,118.86484760658193,122.5468580109699,124.84811451371237,129.45062751919733,2024-07-22 21:00:00,113.6179827803291,NO,NO,NO,NO,NO,NO,TP1+Trail,+0.06R,$+114.00,WIN,4602.5,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
106,1,1,XAU_USD,bullish,5/7,2024-05-28 21:00:00,2338.145,2259.6965107564106,2385.2140935461534,2432.2831870923073,2495.0419784871788,2534.2662231089735,2612.714712352563,2024-06-09 21:00:00,2342.851909354615,NO,NO,NO,NO,NO,NO,TP1+Trail,+0.06R,$+114.00,WIN,7844.8,0.0,NO,Entry price validated against OANDA candle; Exit price 2342.851909354615 outside candle range [2287.805-2313.865],0.02
107,1,1,XAU_USD,bullish,4/7,2024-05-29 21:00:00,2343.34,2259.9126528452384,2393.3964082928574,2443.452816585714,2510.1946943095236,2551.9083678869047,2635.335715041666,2024-07-18 21:00:00,2431.7729879840476,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,8342.7,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.02
108,1,1,XAU_USD,bullish,5/7,2024-05-30 21:00:00,2343.34696,2259.76032049915,2393.4989437005097,2443.6509274010195,2510.5202390016993,2552.313558752124,2635.900198252974,2024-07-18 21:00:00,2431.9487978709008,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,8358.7,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.02
109,1,1,GBP_CHF,bullish,2/7,2024-06-03 21:00:00,1.13636852,1.1139071719724865,1.149845328816508,1.1633221376330163,1.181291216055027,1.1925218900687837,1.2149832380962975,2024-07-24 21:00:00,1.1377162008816508,NO,NO,NO,NO,NO,NO,TP1+Trail,+0.06R,$+114.00,WIN,2246.1,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.08
110,1,1,GBP_CHF,bullish,3/7,2024-06-03 21:00:00,1.13636852,1.1138920168315947,1.1498544219010431,1.1633403238020863,1.1813215263368106,1.1925597779210133,1.2150362810894186,2024-07-24 21:00:00,1.1377171101901042,NO,NO,NO,NO,NO,NO,TP1+Trail,+0.06R,$+114.00,WIN,2247.7,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.08
111,1,1,GBP_CHF,bullish,4/7,2024-06-03 21:00:00,1.13676,1.113679372772195,1.150608376336683,1.164456752673366,1.18292125445561,1.1944615680695125,1.2175421952973176,2024-07-24 21:00:00,1.1381448376336682,NO,NO,NO,NO,NO,NO,TP1+Trail,+0.06R,$+114.00,WIN,2308.1,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.08
112,1,1,GBP_NZD,bullish,4/7,2024-06-06 21:00:00,2.07603276,2.0625079531381165,2.08414764411713,2.09226252823426,2.1030823737237667,2.1098447771547084,2.123369584016592,2024-06-10 21:00:00,2.076844248411713,NO,NO,NO,NO,NO,NO,TP1+Trail,+0.06R,$+114.00,WIN,1352.5,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.14
113,1,1,GBP_NZD,bullish,4/7,2024-06-06 21:00:00,2.07603276,2.062555599342537,2.084119056394478,2.0922053527889553,2.1029870813149256,2.1097256616436573,2.1232028223011197,2024-06-10 21:00:00,2.0768413896394478,NO,NO,NO,NO,NO,NO,TP1+Trail,+0.06R,$+114.00,WIN,1347.7,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.14
114,1,1,AUD_CAD,bullish,4/7,2024-06-06 21:00:00,0.90521344,0.8920845102239383,0.9130907978656371,0.9209681557312741,0.9314712995521235,0.9380357644401544,0.9511646942162161,2024-07-08 21:00:00,0.9191301055626254,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,1312.9,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.14
115,1,1,AUD_CAD,bullish,4/7,2024-06-06 21:00:00,0.90521344,0.8921273309222285,0.913065105446663,0.9209167708933259,0.9313856581555431,0.9379287126944289,0.9510148217722003,2024-07-08 21:00:00,0.9190847156224379,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,1308.6,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.15
116,1,1,AUD_CAD,bullish,4/7,2024-06-06 21:00:00,0.90521344,0.8921176644277836,0.9130709053433299,0.9209283706866598,0.9314049911444329,0.9379528789305411,0.9510486545027574,2024-07-08 21:00:00,0.9190949621065495,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,1309.6,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.15
117,1,1,GBP_NZD,bullish,4/7,2024-06-10 21:00:00,2.07603276,2.0626273422466412,2.0840760106520153,2.0921192613040303,2.1028435955067173,2.1095463043833966,2.1229517221367553,2024-06-20 21:00:00,2.0626273422466412,NO,NO,NO,NO,NO,NO,SL,-1.00R,$-1900.00,LOSS,1340.5,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.14
118,1,1,GBP_NZD,bullish,5/7,2024-06-10 21:00:00,2.07603276,2.06216217494331,2.084355111034014,2.092677462068028,2.10377393011338,2.110709222641725,2.124579807698415,2024-06-20 21:00:00,2.06216217494331,NO,NO,NO,NO,NO,NO,SL,-1.00R,$-1900.00,LOSS,1387.1,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.14
119,1,1,GBP_USD,bullish,3/7,2024-06-13 21:00:00,1.27234264,1.2473127353014613,1.2873605828191232,1.3023785256382465,1.3224024493970774,1.3349174017463468,1.3599473064448855,2024-07-17 21:00:00,1.2988743389804511,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,2503.0,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.08
120,1,1,GBP_USD,bullish,3/7,2024-06-13 21:00:00,1.27234264,1.247208111351357,1.2874233571891858,1.3025040743783716,1.3226116972972861,1.3351789616216077,1.3603134902702507,2024-07-17 21:00:00,1.2989852403675615,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,2513.5,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.08
121,1,1,AUD_NZD,bullish,5/7,2024-06-17 21:00:00,1.08328884,1.0712642629053528,1.0905035862567884,1.0977183325135766,1.1073379941892945,1.1133502827366182,1.1253748598312652,2024-07-02 21:00:00,1.096034891720326,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,1202.5,0.0,NO,Entry price validated against OANDA candle; Exit price 1.096034891720326 outside candle range [1.09614-1.09942],0.16
122,1,1,AUD_NZD,bullish,5/7,2024-06-17 21:00:00,1.08328884,1.0712718155549705,1.0904990546670177,1.0977092693340353,1.107322888890059,1.113331401112574,1.1253484255576032,2024-07-02 21:00:00,1.0960268859117313,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,1201.7,0.0,NO,Entry price validated against OANDA candle; Exit price 1.0960268859117313 outside candle range [1.09614-1.09942],0.16
123,1,1,AUD_NZD,bullish,4/7,2024-06-17 21:00:00,1.08328884,1.071297757301044,1.0904834896193736,1.0976781392387471,1.107271005397912,1.11326654674739,1.125257629446346,2024-07-02 21:00:00,1.0959993876608933,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,1199.1,0.0,NO,Entry price validated against OANDA candle; Exit price 1.0959993876608933 outside candle range [1.09614-1.09942],0.16
124,1,1,GBP_USD,bullish,5/7,2024-06-18 21:00:00,1.27202,1.2474136358013597,1.286783818519184,1.3015476370383683,1.3212327283972805,1.3335359104966007,1.3581422746952407,2024-07-17 21:00:00,1.2981027460505585,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,2460.6,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.08
125,1,1,XAU_USD,bullish,3/7,2024-06-19 21:00:00,2349.20869,2268.6348757154788,2397.5529785707126,2445.8972671414253,2510.3563185690423,2550.643225711303,2631.217039995824,2024-07-18 21:00:00,2434.616933141592,NO,NO,NO,NO,NO,NO,TP2+Trail,+1.06R,$+2014.00,WIN,8057.4,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.02
126,1,1,CAD_CHF,bullish,2/7,2024-06-24 21:00:00,0.65390782,0.6220260181359628,0.6730369011184224,0.6921659822368447,0.7176714237280745,0.7336123246600931,0.7654941265241303,2024-08-01 21:00:00,0.6220260181359628,NO,NO,NO,NO,NO,NO,SL,-1.00R,$-1900.00,LOSS,3188.2,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.06
127,1,1,GBP_CAD,bullish,4/7,2024-06-27 21:00:00,1.72978,1.7047101269004725,1.7448219238597167,1.7598638477194333,1.7799197461990552,1.792454682748819,1.8175245558483466,2024-07-18 21:00:00,1.7695157488627513,NO,NO,NO,NO,NO,NO,TP3+Trail,+1.59R,$+3011.50,WIN,2507.0,0.0,NO,Entry price validated against OANDA candle; Exit price 1.7695157488627513 outside candle range [1.76968-1.77672],0.08
128,1,1,AUD_JPY,bullish,3/7,2024-07-16 21:00:00,105.197174,97.47528868523756,109.83030518885747,114.46343637771494,120.6409446295249,124.50188728690611,132.22377260166857,2024-07-30 21:00:00,97.47528868523756,NO,NO,NO,NO,NO,NO,SL,-1.00R,$-1900.00,LOSS,7721.9,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
129,1,1,AUD_JPY,bullish,4/7,2024-07-16 21:00:00,105.124,97.44465377914916,109.7316077325105,114.339215465021,120.48269244170166,124.32236555212708,132.0017117729779,2024-07-30 21:00:00,97.44465377914916,NO,NO,NO,NO,NO,NO,SL,-1.00R,$-1900.00,LOSS,7679.3,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
130,1,1,AUD_JPY,bullish,4/7,2024-07-17 21:00:00,105.197174,97.43540708063851,109.8542341516169,114.5112943032338,120.72070783872299,124.60159129840373,132.3633582177652,2024-07-30 21:00:00,97.43540708063851,NO,NO,NO,NO,NO,NO,SL,-1.00R,$-1900.00,LOSS,7761.8,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
131,1,1,GBP_JPY,bullish,2/7,2024-07-24 21:00:00,197.76850000000002,190.58468282002414,202.07879030798554,206.38908061597107,212.13613435995177,215.72804294993972,222.91186012991557,2024-07-31 21:00:00,190.58468282002414,NO,NO,NO,NO,NO,NO,SL,-1.00R,$-1900.00,LOSS,7183.8,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
132,1,1,GBP_JPY,bullish,2/7,2024-07-24 21:00:00,197.76850000000002,190.5952054757367,202.072476714558,206.376453429116,212.11508904852667,215.70173631065833,222.87503083492166,2024-07-31 21:00:00,190.5952054757367,NO,NO,NO,NO,NO,NO,SL,-1.00R,$-1900.00,LOSS,7173.3,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
133,1,1,GBP_JPY,bullish,3/7,2024-07-24 21:00:00,197.76850000000002,190.58897651318406,202.0762140920896,206.38392818417915,212.12754697363192,215.71730871703988,222.89683220385587,2024-07-31 21:00:00,190.58897651318406,NO,NO,NO,NO,NO,NO,SL,-1.00R,$-1900.00,LOSS,7179.5,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.00
134,1,1,GBP_CHF,bullish,4/7,2024-07-24 21:00:00,1.13770716,1.1188363920668418,1.149029620759895,1.1603520815197896,1.1754486958663162,1.1848840798328952,1.2037548477660533,2024-07-31 21:00:00,1.1188363920668418,NO,NO,NO,NO,NO,NO,SL,-1.00R,$-1900.00,LOSS,1887.1,0.0,YES,Entry price validated against OANDA candle; Exit price validated against OANDA candle,0.10
